This job is running on host node01
Current directory: /tmp/152284.mgr/run
Fri May 17 23:46:38 CST 2024
/tmp/152284.mgr
Warning: no mlatom module
Job starts at: Fri May 17 23:47:24 2024
ref file: Ir-indole-reactant_new.gjf
conf file: Ts-indole.gjf
Using log (10) scale for visualization
COVALENT_RADII scale set to 1.0
method: 3
internal coordinates & fragmentation
4 fragments was given!
1 coordination was given
1 coordination was given
2 bonds/angles added
17 bonds/angles removed
All atomic charge are 0!
All atomic spin are 0!
number cpu set to 32
number pal set to 3
*************** 64 atoms in input structure !***************
*************** 1 structure in conformer input!***************
***************  bond & angle part  ***************
***************  Read include/exclude list  ***************
Warning: [6, 0, 7] is not in the frag list!
Warning: [6, 14, 16] is not in the frag list!
Warning: [7, 16, 14] is not in the frag list!
Warning: [7, 16] is not in the frag list!
tmpdir/M3_ref_12.log exsits, skipt the computation!
tmpdir/M3_ref_13.log exsits, skipt the computation!
tmpdir/M3_ref_35.log exsits, skipt the computation!
tmpdir/M3_ref_36.log exsits, skipt the computation!
tmpdir/M3_ref_37.log exsits, skipt the computation!
tmpdir/M3_ref_38.log exsits, skipt the computation!
tmpdir/M3_ref_39.log exsits, skipt the computation!
tmpdir/M3_ref_40.log exsits, skipt the computation!
tmpdir/M3_ref_41.log exsits, skipt the computation!
tmpdir/M3_ref_56.log exsits, skipt the computation!
tmpdir/M3_ref_57.log exsits, skipt the computation!
tmpdir/M3_ref_58.log exsits, skipt the computation!
tmpdir/M3_ref_59.log exsits, skipt the computation!
tmpdir/M3_ref_60.log exsits, skipt the computation!
tmpdir/M3_ref_61.log exsits, skipt the computation!
tmpdir/M3_ref_62.log exsits, skipt the computation!
tmpdir/M3_ref_77.log exsits, skipt the computation!
tmpdir/M3_ref_78.log exsits, skipt the computation!
tmpdir/M3_ref_79.log exsits, skipt the computation!
tmpdir/M3_ref_80.log exsits, skipt the computation!
tmpdir/M3_ref_81.log exsits, skipt the computation!
tmpdir/M3_ref_82.log exsits, skipt the computation!
tmpdir/M3_ref_83.log exsits, skipt the computation!
Gaussian computations finish at: Fri May 17 23:47:24 2024

4 Gaussian  gjfs have been created!
Gaussian computations begin at: Fri May 17 23:47:24 2024

tmpdir/M3_frag_ref_1.log exsits, skipt the computation!
tmpdir/M3_frag_ref_2.log exsits, skipt the computation!
tmpdir/M3_frag_ref_0.log exsits, skipt the computation!
tmpdir/M3_frag_ref_3.log exsits, skipt the computation!
Gaussian computations finish at: Fri May 17 23:47:25 2024

84 Gaussian  gjfs have been created!
Gaussian computations begin at: Fri May 17 23:47:25 2024

tmpdir/M3_conf_0_7.log exsits, skipt the computation!
tmpdir/M3_conf_0_8.log exsits, skipt the computation!
tmpdir/M3_conf_0_9.log exsits, skipt the computation!
tmpdir/M3_conf_0_10.log exsits, skipt the computation!
tmpdir/M3_conf_0_11.log exsits, skipt the computation!
tmpdir/M3_conf_0_12.log exsits, skipt the computation!
tmpdir/M3_conf_0_13.log exsits, skipt the computation!
tmpdir/M3_conf_0_35.log exsits, skipt the computation!
tmpdir/M3_conf_0_36.log exsits, skipt the computation!
tmpdir/M3_conf_0_37.log exsits, skipt the computation!
tmpdir/M3_conf_0_38.log exsits, skipt the computation!
tmpdir/M3_conf_0_39.log exsits, skipt the computation!
tmpdir/M3_conf_0_40.log exsits, skipt the computation!
tmpdir/M3_conf_0_41.log exsits, skipt the computation!
tmpdir/M3_conf_0_63.log exsits, skipt the computation!
tmpdir/M3_conf_0_64.log exsits, skipt the computation!
tmpdir/M3_conf_0_65.log exsits, skipt the computation!
tmpdir/M3_conf_0_66.log exsits, skipt the computation!
tmpdir/M3_conf_0_67.log exsits, skipt the computation!
tmpdir/M3_conf_0_68.log exsits, skipt the computation!
tmpdir/M3_conf_0_69.log exsits, skipt the computation!
tmpdir/M3_conf_0_14.log exsits, skipt the computation!
tmpdir/M3_conf_0_15.log exsits, skipt the computation!
tmpdir/M3_conf_0_16.log exsits, skipt the computation!
tmpdir/M3_conf_0_17.log exsits, skipt the computation!
tmpdir/M3_conf_0_18.log exsits, skipt the computation!
tmpdir/M3_conf_0_19.log exsits, skipt the computation!
tmpdir/M3_conf_0_20.log exsits, skipt the computation!
tmpdir/M3_conf_0_21.log exsits, skipt the computation!
tmpdir/M3_conf_0_22.log exsits, skipt the computation!
tmpdir/M3_conf_0_23.log exsits, skipt the computation!
tmpdir/M3_conf_0_24.log exsits, skipt the computation!
tmpdir/M3_conf_0_25.log exsits, skipt the computation!
tmpdir/M3_conf_0_26.log exsits, skipt the computation!
tmpdir/M3_conf_0_27.log exsits, skipt the computation!
tmpdir/M3_conf_0_49.log exsits, skipt the computation!
tmpdir/M3_conf_0_50.log exsits, skipt the computation!
tmpdir/M3_conf_0_51.log exsits, skipt the computation!
tmpdir/M3_conf_0_52.log exsits, skipt the computation!
tmpdir/M3_conf_0_53.log exsits, skipt the computation!
tmpdir/M3_conf_0_54.log exsits, skipt the computation!
tmpdir/M3_conf_0_55.log exsits, skipt the computation!
tmpdir/M3_conf_0_70.log exsits, skipt the computation!
tmpdir/M3_conf_0_71.log exsits, skipt the computation!
tmpdir/M3_conf_0_72.log exsits, skipt the computation!
tmpdir/M3_conf_0_73.log exsits, skipt the computation!
tmpdir/M3_conf_0_74.log exsits, skipt the computation!
tmpdir/M3_conf_0_75.log exsits, skipt the computation!
tmpdir/M3_conf_0_76.log exsits, skipt the computation!
tmpdir/M3_conf_0_0.log exsits, skipt the computation!
tmpdir/M3_conf_0_1.log exsits, skipt the computation!
tmpdir/M3_conf_0_2.log exsits, skipt the computation!
tmpdir/M3_conf_0_3.log exsits, skipt the computation!
tmpdir/M3_conf_0_4.log exsits, skipt the computation!
tmpdir/M3_conf_0_5.log exsits, skipt the computation!
tmpdir/M3_conf_0_6.log exsits, skipt the computation!
tmpdir/M3_conf_0_28.log exsits, skipt the computation!
tmpdir/M3_conf_0_29.log exsits, skipt the computation!
tmpdir/M3_conf_0_30.log exsits, skipt the computation!
tmpdir/M3_conf_0_31.log exsits, skipt the computation!
tmpdir/M3_conf_0_32.log exsits, skipt the computation!
tmpdir/M3_conf_0_33.log exsits, skipt the computation!
tmpdir/M3_conf_0_34.log exsits, skipt the computation!
tmpdir/M3_conf_0_42.log exsits, skipt the computation!
tmpdir/M3_conf_0_43.log exsits, skipt the computation!
tmpdir/M3_conf_0_44.log exsits, skipt the computation!
tmpdir/M3_conf_0_45.log exsits, skipt the computation!
tmpdir/M3_conf_0_46.log exsits, skipt the computation!
tmpdir/M3_conf_0_47.log exsits, skipt the computation!
tmpdir/M3_conf_0_48.log exsits, skipt the computation!
tmpdir/M3_conf_0_56.log exsits, skipt the computation!
tmpdir/M3_conf_0_57.log exsits, skipt the computation!
tmpdir/M3_conf_0_58.log exsits, skipt the computation!
tmpdir/M3_conf_0_59.log exsits, skipt the computation!
tmpdir/M3_conf_0_60.log exsits, skipt the computation!
tmpdir/M3_conf_0_61.log exsits, skipt the computation!
tmpdir/M3_conf_0_62.log exsits, skipt the computation!
tmpdir/M3_conf_0_77.log exsits, skipt the computation!
tmpdir/M3_conf_0_78.log exsits, skipt the computation!
tmpdir/M3_conf_0_79.log exsits, skipt the computation!
tmpdir/M3_conf_0_80.log exsits, skipt the computation!
tmpdir/M3_conf_0_81.log exsits, skipt the computation!
tmpdir/M3_conf_0_82.log exsits, skipt the computation!
tmpdir/M3_conf_0_83.log exsits, skipt the computation!
Gaussian computations finish at: Fri May 17 23:47:25 2024

4 Gaussian  gjfs have been created!
Gaussian computations begin at: Fri May 17 23:47:25 2024

tmpdir/M3_frag_conf_0_2.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_1.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_0.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_3.log exsits, skipt the computation!
Gaussian computations finish at: Fri May 17 23:47:25 2024

Resutls are saved in Ir1B2_M3.xlsx

Job ends at: Fri May 17 23:47:27 2024
Fri May 17 23:47:27 CST 2024
